Id,Name,2023-08-15 21:17:41
13496192,삼성전자 QLED KQ65QA60AFXKR,"스탠드_1,469,990|벽걸이_1,714,090|미니슬림 벽걸이_2,004,900|슬림핏 벽걸이_2,004,900|스탠드+사운드바, HW-A450_2,112,000|"
13513829,삼성전자 Crystal UHD KU65UA8000FXKR,"스탠드_1,191,430|벽걸이_1,231,430|미니슬림 벽걸이_1,748,190"
13499195,삼성전자 네오QLED KQ75QNA85AFXKR,"스탠드_4,295,100|벽걸이_4,800,000"
16628726,삼성전자 더 세리프 KQ43LSB01BFXKR,"스탠드_915,840"
20520650,삼성전자 Crystal UHD KU85UC7000FXKR 사운드바 패키지,"스탠드+HW-T400 사운드바_일시품절|벽걸이+HW-T400 사운드바_일시품절|스탠드, HW-B450 사운드바_일시품절|벽걸이+HW-B450 사운드바_일시품절|스탠드+HW-C450 사운드바_2,223,060||"
11916109,삼성전자 QLED QN65Q60T 리퍼비시,"스탠드_907,200|벽걸이_867,350|방문수령_805,120"
16910696,삼성전자 LH32QMRBBGCXKR,"본체_460,000"
16513361,삼성전자 네오QLED KQ65QNB700FXKR,"스탠드_3,104,490|벽걸이_3,291,560|미니슬림 벽걸이_3,255,370|슬림핏 벽걸이_5,089,990"
7206679,삼성전자 QLED QN65Q7FNAFVKR,스탠드_일시품절
17723282,삼성전자 LH75BEAHLBFXKR,"본체_일시품절|스탠드_1,136,280|벽걸이_1,203,720"
16514366,삼성전자 QLED KQ75QB60AFXKR,"스탠드_1,926,980|벽걸이_2,074,350|스탠드+사운드바, HW-S50B_2,253,900|벽걸이+사운드바, HW-S50B_2,271,900"
13688690,삼성전자 QLED KQ55QA70AFXKR,"스탠드_1,343,790|벽걸이_1,676,790|미니슬림 벽걸이_1,599,890|슬림핏 벽걸이_1,518,900|스탠드+사운드바, HW-A450_2,856,530|"
19620266,삼성전자 Crystal UHD 50TU690T 리퍼비시,"AS 1년,스탠드_473,250|AS 1년,벽걸이_541,990|AS 1년,방문수령_436,370|AS 3개월,스탠드_539,260|AS 3개월,벽걸이_568,720|||"
19204532,삼성전자 QLED KQ43QC65AFXKR,"스탠드_696,530|풀모션 슬림핏 벽걸이_789,531|미니슬림 벽걸이_1,319,500|슬림핏 벽걸이_836,031"
15298979,삼성전자 QLED QN55Q80T 리퍼비시,"스탠드_898,990|벽걸이_938,990|방문수령_794,830"
19577417,삼성전자 Crystal UHD KU75UC7030FXKR,"스탠드_1,461,070|풀모션 슬림핏 벽걸이_1,545,000|슬림핏 벽걸이_2,015,290"
16705121,삼성전자 QLED KQ50QB80AFXKR,"스탠드_1,095,000|벽걸이_1,195,000|풀모션 슬림핏 벽걸이_1,390,000"
16832675,삼성전자 LH50QBBEBGCXKR,"본체_489,990|스탠드_711,890|벽걸이_744,170|키오스크형_1,540,000"
19260359,삼성전자 Crystal UHD KU75UC8500FXKR,"스탠드_1,924,690|풀모션 슬림핏 벽걸이_2,389,990|슬림핏 벽걸이_2,821,000|스탠드+사운드바, HW-C400_1,982,000|벽걸이+사운드바, HW-C400_2,132,000"
13498475,삼성전자 네오QLED KQ50QNA90AFXKR,"스탠드_1,568,600|벽걸이_1,699,170|미니슬림 벽걸이_2,430,200|슬림핏 벽걸이_2,430,200"
19577396,삼성전자 Crystal UHD KU75UC7050FXKR,"스탠드_1,592,400|풀모션 슬림핏 벽걸이_1,706,230|슬림핏 벽걸이_일시품절"
16514810,삼성전자 QLED KQ43QB60AFXKR,"스탠드_715,540|벽걸이_725,270|미니슬림 벽걸이_일시품절|슬림핏 벽걸이_955,750"
13496258,삼성전자 QLED KQ55QA60AFXKR,"스탠드_1,255,000|벽걸이_1,490,000|미니슬림 벽걸이_1,569,000|슬림핏 벽걸이_1,659,000|스탠드+사운드바, HW-A450_1,904,360|"
19264655,삼성전자 Crystal UHD KU50UC7030FXKR,"스탠드_716,070|풀모션 슬림핏 벽걸이_778,590|미니슬림 벽걸이_832,210|슬림핏 벽걸이_791,700"
14078840,삼성전자 Crystal UHD KU55UA7070FXKR,"스탠드_829,890"
16711772,삼성전자 Crystal UHD KU55UB8100FXKR,"스탠드_822,190|벽걸이_999,830|미니슬림 벽걸이_일시품절|스탠드+사운드바, HW-B450_1,022,100|벽걸이+사운드바, HW-B450_1,041,900"
19261733,삼성전자 Crystal UHD KU75UC8070FXKR,"스탠드_1,585,850|풀모션 슬림핏 벽걸이_1,821,910|슬림핏 벽걸이_1,884,800"
16763513,삼성전자 네오QLED KQ85QNB88AFXKR,"스탠드_4,871,780|벽걸이_5,000,230|스탠드+사운드바, HW-Q600B_6,899,870|벽걸이+사운드바, HW-Q600B_6,899,870|스탠드+사운드바, HW-S800B_일시품절|"
16763354,삼성전자 네오QLED KQ75QNB88AFXKR,"스탠드_3,836,990|벽걸이_4,072,050"
16514453,삼성전자 QLED KQ65QB60AFXKR,"스탠드_1,426,370|벽걸이_1,432,190|미니슬림 벽걸이_1,665,300|스탠드+사운드바, HW-S50B_1,619,850|벽걸이+사운드바, HW-S50B_1,767,000"
19099043,삼성전자 네오QLED KQ65QNC700FXKR,"스탠드_3,739,990|풀모션 슬림핏 벽걸이_3,839,990|미니슬림 벽걸이_4,397,570|슬림핏 벽걸이_3,989,990"
13688300,삼성전자 QLED KQ85QA70AFXKR,"스탠드_3,500,000|벽걸이_3,700,000|슬림핏 벽걸이_5,021,600|스탠드+사운드바, HW-A450_6,189,140|벽걸이+사운드바, HW-A450_6,189,140"
20460782,삼성전자 Crystal UHD 85TU690T 리퍼비시,"AS 1년,스탠드_1,679,100|AS 1년,벽걸이_1,722,600|AS 1년,방문수령_1,505,100"
4986803,삼성전자 QLED QN55Q7FAMFXKR,"스탠드_2,051,900|벽걸이_2,159,900"
16911104,삼성전자 LH50QMBEBGCXKR,"본체_771,970|스탠드_808,710|벽걸이_859,470|키오스크형_1,730,000"
16629707,삼성전자 더 세리프 KQ65LSB01BFXKR,"스탠드_1,889,990"
17556035,삼성전자 호텔TV HG55AU800NFXKR,"스탠드_688,480|벽걸이_779,490"
17633867,삼성전자 네오QLED QN65QN85A 리퍼비시,"스탠드_1,439,990|벽걸이_1,909,000|방문수령_1,799,000"
16558898,삼성전자 네오QLED KQ65QNB95AFXKR,"스탠드_2,970,000|벽걸이_3,950,000"
16502498,삼성전자 네오QLED KQ85QNB900FXKR,"스탠드_9,708,170|벽걸이_12,005,450|풀모션 슬림핏 벽걸이_일시품절"
7549027,삼성전자 QLED QN65Q80RAFXKR,스탠드_일시품절
13012511,삼성전자 Crystal UHD KU85UT8180FXKR,"스탠드_2,311,000|벽걸이_3,500,000|스탠드+사운드바, HW-T450_4,512,000|벽걸이+사운드바, HW-T450_일시품절"
19577459,삼성전자 Crystal UHD KU85UC7050FXKR,"스탠드_2,735,760|풀모션 슬림핏 벽걸이_2,846,780"
13513478,삼성전자 Crystal UHD KU85UA8000FXKR,"스탠드_3,008,990|벽걸이_3,106,460|스탠드+사운드바, HW-A450_3,364,170|벽걸이+사운드바, HW-A450_3,364,170"
13688639,삼성전자 QLED KQ65QA70AFXKR,"스탠드_1,935,000|벽걸이_1,978,710|미니슬림 벽걸이_1,998,900|슬림핏 벽걸이_2,076,670|스탠드+사운드바, HW-A450_2,826,010|"
16801451,삼성전자 LH55QBBEBGCXKR,"본체_757,180|스탠드_822,000|벽걸이_860,880|키오스크형_1,800,000"
16524143,삼성전자 네오QLED KQ65QNB800FXKR,"스탠드_3,810,370|벽걸이_3,929,220|미니슬림 벽걸이_일시품절|슬림핏 벽걸이_일시품절"
19577372,삼성전자 Crystal UHD KU55UC7070FXKR,"스탠드_954,310|풀모션 슬림핏 벽걸이_954,070|미니슬림 벽걸이_1,001,000|슬림핏 벽걸이_1,098,990"
10887234,삼성전자 Crystal UHD KU65UT8070FXKR,"스탠드_1,299,960|벽걸이_1,399,890"
10800291,삼성전자 Crystal UHD KU65UT7000FXKR,"스탠드_1,119,950|벽걸이_1,119,950|사운드바 패키지, HW-T450_1,460,000|사운드바 패키지, HW-A450_1,460,000"
15401078,삼성전자 네오QLED KQ43QNA90AFXKR,"스탠드_1,259,000|벽걸이_1,359,000|미니슬림 벽걸이_1,359,000|슬림핏 벽걸이_1,399,000"
19204469,삼성전자 QLED KQ55QC65AFXKR,"스탠드_1,045,280|풀모션 슬림핏 벽걸이_1,138,281|미니슬림 벽걸이_1,801,800|슬림핏 벽걸이_1,184,781"
16199831,삼성전자 QLED QN85Q60T 리퍼비시,"스탠드_2,191,640|벽걸이_2,210,650|방문수령_1,971,830"
5331111,삼성전자 UN32M4000AFXKR,"스탠드_285,770|벽걸이_356,720"
16556015,삼성전자 더 프레임 KQ50LSB03AFXKR,"스탠드_1,477,550|벽걸이_1,549,990"
17373053,삼성전자 네오QLED QN50QN90A 리퍼비시,"스탠드_1,142,070|벽걸이_1,240,000|방문수령_890,000"
16559207,삼성전자 네오QLED KQ85QNB95AFXKR,"스탠드_7,949,990|벽걸이_8,300,000"
10797999,삼성전자 Crystal UHD KU75UT7000FXKR,"스탠드_1,789,780|벽걸이_1,798,990"
13513658,삼성전자 Crystal UHD KU75UA8000FXKR,"스탠드_1,996,580|벽걸이_1,949,900|슬림핏 벽걸이_일시품절"
19566587,삼성전자 QLED QN55Q60A 리퍼비시,"스탠드_768,990|벽걸이_772,590|방문수령_709,750"
18963800,삼성전자 올레드 QN77S95C 해외구매,"관부가세포함_4,711,469|관부가세포함+캘리팩_5,036,630"
10806264,삼성전자 QLED KQ65QT60AFXKR,"스탠드_1,844,000|벽걸이_2,160,430"
13695077,삼성전자 Crystal UHD KU55UA9500FXKR,"스탠드_1,238,990|벽걸이_1,499,900|미니슬림 벽걸이_1,599,900"
12993686,삼성전자 QLED QN43Q60T 리퍼비시,"스탠드_519,000|벽걸이_548,150|방문수령_428,170"
10822590,삼성전자 Crystal UHD KU55UT7000FXKR,"스탠드_897,560|벽걸이_1,289,990|미니슬림 벽걸이_1,290,000"
13758779,삼성전자 Crystal UHD KU85UA8100FXKR,"스탠드_3,081,280|벽걸이_2,487,500|스탠드+사운드바, HW-A450_3,599,240|벽걸이+사운드바, HW-A450_3,599,250"
18343790,삼성전자 QLED KQ85QB83AFXKR 사운드바 패키지,"스탠드, HW-Q600B_3,595,200"
19787936,삼성전자 Crystal UHD 58TU690T 리퍼비시,"스탠드_595,750|벽걸이_608,020|방문수령_549,490"
19808024,삼성전자 네오QLED QN85QN90B 리퍼비시,"스탠드_4,444,490|벽걸이_4,550,070|방문수령_4,111,060"
16646981,삼성전자 Crystal UHD KU75UB8070FXKR,"스탠드_1,571,690|벽걸이_1,691,110"
10884747,삼성전자 Crystal UHD KU75UT8070FXKR,"스탠드_2,112,000|벽걸이_2,093,800"
2621739,삼성전자 UN40H4000AF,"스탠드_415,000|벽걸이_442,990"
16831712,삼성전자 LH65QMBEBGCXKR,"본체_1,187,080|스탠드_1,375,000|벽걸이_1,307,620|키오스크형_2,871,000"
10917048,삼성전자 Crystal UHD KU75UT8050FXKR,"스탠드_2,498,000|벽걸이_2,498,000"
13264277,삼성전자 더 세리프 KQ55LST01EFXKR,"스탠드_1,439,050|벽걸이_2,789,990"
16786832,삼성전자 LH75QBBEBGCXKR,"본체_1,423,930|벽걸이_1,582,090|이동식 스탠드_2,280,000|키오스크형_3,959,990"
13759112,삼성전자 Crystal UHD KU65UA8100FXKR,"스탠드_1,577,540|벽걸이_1,719,040"
16999505,삼성전자 호텔TV HG65AU800NFXKR,"스탠드_971,090|벽걸이_1,043,940"
19099694,삼성전자 네오QLED KQ65QNC95AFXKR,"스탠드_4,939,990|풀모션 슬림핏 벽걸이_5,050,720|미니슬림 벽걸이_5,032,300|슬림핏 벽걸이_5,050,500"
13688561,삼성전자 QLED KQ75QA70AFXKR,"스탠드_3,008,990|벽걸이_3,373,430|스탠드+사운드바, HW-A450_4,000,000|벽걸이+사운드바, HW-A450_4,000,000"
20543081,삼성전자 QLED KQ85QC60AFXKR + 사운드바 + TV 카메라,"스탠드_2,825,900|벽걸이_2,825,900"
16786898,삼성전자 LH65QBBEBGCXKR,"본체_995,130|벽걸이_1,122,570|이동식 스탠드_1,744,000|키오스크형_2,653,190"
16081409,삼성전자 LH85QMRBBGCXKR,"본체_3,403,900|벽걸이_3,670,940"
22065644,삼성전자 QLED QN85Q70A 리퍼비시,"스탠드_2,423,890|방문수령_2,380,000"
10887981,삼성전자 Crystal UHD KU43UT8070FXKR,"스탠드_680,690|벽걸이_799,000"
17618588,삼성전자 네오QLED KQ98QNB100FXKR,"스탠드_44,999,990|슬림핏 벽걸이_44,999,990"
16831328,삼성전자 LH98QMTBPGCXKR,"본체_9,999,000|벽걸이_12,174,810"
20624576,삼성전자 비즈니스TV LH85BECHLBFXKR,"스탠드_2,477,550|벽걸이_2,698,580"
19097039,삼성전자 네오QLED KQ75QNC900FXKR,"스탠드_11,442,610|풀모션 슬림핏 벽걸이_11,442,690|슬림핏 벽걸이_11,513,190"
20754239,삼성전자 네오QLED QN65QN90B 리퍼비시,"스탠드_1,870,800"
17677820,삼성전자 QLED KQ85QB75AFXKR,"스탠드_3,496,350|벽걸이_4,619,590|풀모션 슬림핏 벽걸이_3,900,000"
13665515,삼성전자 QLED QN75Q70T 리퍼비시,"스탠드_1,689,990|벽걸이_1,740,000|방문수령_1,407,670"
8152873,삼성전자 UN43NU6900 리퍼비시,"스탠드_609,000|벽걸이_448,610|방문수령_365,720"
20277476,삼성전자 올레드 QN65S90C 해외구매,"관부가세포함_2,753,300|관부가세별도_4,008,220|관부가세포함+캘리팩_2,806,490"
13499408,삼성전자 네오QLED KQ55QNA85AFXKR,"스탠드_2,500,000|벽걸이_2,499,190|미니슬림 벽걸이_2,499,200"
19918874,삼성전자 QLED KQ50QC67AFXKR,"스탠드_1,076,980|풀모션 슬림핏 벽걸이_1,499,990"
11678024,삼성전자 QLED KQ75QT67AFXKR,"스탠드_2,389,000|벽걸이_2,489,000|스탠드+사운드바, HW-T450_일시품절|벽걸이+사운드바, HW-T450_일시품절|스탠드+사운드바, HW-T550_일시품절|"
17555963,삼성전자 호텔TV HG50AU800NFXKR,"스탠드_618,520|벽걸이_705,690"
18181646,삼성전자 QLED QN65Q70A 리퍼비시,"방문수령_1,090,000"
11011026,삼성전자 더 세로 KQ43LST05AFXKR,"스탠드_1,365,950|이지무빙키트 포함_일시품절"
13759199,삼성전자 Crystal UHD KU55UA8100FXKR,"스탠드_1,095,670|벽걸이_1,333,300|스탠드+사운드바, HW-A450_1,904,360|벽걸이+사운드바, HW-A450_1,904,360"
13369643,삼성전자 네오QLED QN85QN90A 해외구매,"관부가세포함_4,006,000"
3060109,삼성전자 UN50JU6800F,스탠드_일시품절
16279271,삼성전자 QLED QN65Q70R 리퍼비시,"스탠드_1,349,000|방문수령_996,308"
17199233,삼성전자 네오QLED QN85QN95B 해외구매,"관부가세포함_5,259,350"
17633558,삼성전자 네오QLED QN75QN85A 리퍼비시,"스탠드_2,690,000|벽걸이_2,619,000|방문수령_2,590,000"
13722059,삼성전자 더 프레임 KQ65LSA03AFXKR,"스탠드_2,766,390|벽걸이_3,290,390|미니슬림 벽걸이_3,290,400|슬림핏 벽걸이_3,290,390"
13819163,삼성전자 Crystal UHD KU85UA8090FXKR,"스탠드_3,215,260|벽걸이_3,380,800"
13022489,삼성전자 LH32DCE2LGA,"본체_479,000|스탠드_499,000|벽걸이_539,000"
13496090,삼성전자 QLED KQ75QA60AFXKR,"스탠드_2,269,860|벽걸이_2,351,100|슬림핏 벽걸이_2,411,400|스탠드+사운드바, HW-A450_3,000,000|벽걸이+사운드바, HW-A450_3,800,000|"
13517840,삼성전자 QLED KQ75QA80AFXKR,"스탠드_3,135,870|벽걸이_3,135,880"
20165045,삼성전자 QLED QN85Q70C 해외구매,"관부가세포함_3,123,750|관부가세포함+캘리팩_3,398,310"
20696750,삼성전자 네오QLED QN65QN85B 리퍼비시,"스탠드_1,687,990|벽걸이_1,717,990|방문수령_1,290,000"
7557391,삼성전자 UN65RU7400FXKR,"스탠드_1,830,630"
19577228,삼성전자 Crystal UHD KU65UC7070FXKR,"스탠드_1,147,390|풀모션 슬림핏 벽걸이_1,294,410|미니슬림 벽걸이_1,290,830|슬림핏 벽걸이_1,338,810"
18980054,삼성전자 Crystal UHD UN86TU9010 리퍼비시,"스탠드_2,001,860|벽걸이_2,209,930|방문수령_1,848,870"
13534313,삼성전자 QLED QN85Q70A 해외구매,"관부가세포함_2,800,010|관부가세포함+캘리팩_2,711,690"
11703920,삼성전자 UN40N5200 리퍼비시,"스탠드_459,000|벽걸이_499,000|방문수령_377,100"
16832924,삼성전자 LH55QHBEBGCXKR,"본체_1,008,890|스탠드_1,134,000|벽걸이_1,174,000|키오스크형_2,090,000"
16647149,삼성전자 Crystal UHD KU55UB8070FXKR,"스탠드_920,690|벽걸이_1,007,110"
6096756,삼성전자 QLED QN55Q7FNAFXKR,"스탠드_5,000,000"
20542091,삼성전자 Crystal UHD KU58UC7000FXKR + 사운드바 + TV 카메라,"스탠드_1,162,700|벽걸이_1,162,700"
13723688,삼성전자 더 프레임 KQ32LST03BFXKR,"스탠드_740,000|벽걸이_840,000"
13499957,삼성전자 QLED KQ85QA80AFXKR,"스탠드_5,095,000|벽걸이_5,295,000"
16911053,삼성전자 LH43QMBEBGCXKR,"본체_632,780|스탠드_675,060|벽걸이_711,550|키오스크형_1,520,000"
19260440,삼성전자 Crystal UHD KU55UC8500FXKR,"스탠드_1,027,530|풀모션 슬림핏 벽걸이_1,110,000|미니슬림 벽걸이_1,187,490|슬림핏 벽걸이_1,242,850|스탠드+사운드바, HW-C400_1,110,000|"
15585716,삼성전자 Crystal UHD KU75UA8180FXKR,"스탠드_1,980,000|벽걸이_2,275,940"
15357956,삼성전자 QLED QN75Q900T 리퍼비시,"방문수령_3,175,900"
16831487,삼성전자 LH43QHBEBGCXKR,"본체_738,910|스탠드_일시품절|벽걸이_866,000|키오스크형_1,690,000"
6108295,삼성전자 UN43NU7150FXKR,"벽걸이_844,000"
19918928,삼성전자 QLED KQ43QC67AFXKR,"스탠드_748,950|풀모션 슬림핏 벽걸이_846,000"
13495892,삼성전자 QLED KQ85QA60AFXKR,"스탠드_2,958,980|벽걸이_2,958,980|벽걸이+사운드바, HW-A550_3,321,500|벽걸이+사운드바, HW-A450_5,100,000|스탠드+사운드바, HW-A450_5,100,000"
19766153,삼성전자 네오QLED QN75QN85B 리퍼비시,"스탠드_2,529,990|벽걸이_2,579,990|방문수령_2,308,170"
18898016,삼성전자 Crystal UHD 50BET-H 리퍼비시,"스탠드_552,960|벽걸이_588,120|방문수령_501,120"
16559063,삼성전자 네오QLED KQ75QNB95AFXKR,"스탠드_5,283,970|벽걸이_8,320,000"
14803349,삼성전자 LH75QETEPGCXKR,"본체_1,144,010|벽걸이_1,298,600|이동식 스탠드_1,898,000"
10885854,삼성전자 QLED KQ75QT80AFXKR,"스탠드_4,257,890|벽걸이_4,257,890|스탠드+사운드바, HW-Q60T_4,257,890|벽걸이+사운드바, HW-Q60T_4,257,890"
19540679,삼성전자 네오QLED 75QN85 리퍼비시,"스탠드_2,669,990|벽걸이_2,759,990|방문수령_2,386,250"
13498892,삼성전자 네오QLED KQ85QNA85AFXKR,"스탠드_6,268,990|벽걸이_5,848,850|슬림핏 벽걸이_8,610,000"
13036724,삼성전자 Crystal UHD UN85TU8000 리퍼비시,"스탠드_1,958,870|벽걸이_2,002,870|방문수령_1,706,840"
20543000,삼성전자 QLED KQ75QC60AFXKR + 사운드바 + TV 카메라,"스탠드_2,148,300|벽걸이_2,148,300"
7536397,삼성전자 QLED QN49Q60RAFXKR,"스탠드_1,996,880|벽걸이_1,996,880"
4042197,삼성전자 UN60KS8000FXKR,"스탠드_3,174,000"
2505606,삼성전자 UN40H5030AF,스탠드_일시품절
16811330,삼성전자 LH43QBBEBGCXKR,"본체_556,220|스탠드_612,950|벽걸이_611,990|키오스크형_1,380,000"
13514057,삼성전자 Crystal UHD KU55UA8000FXKR,"스탠드_1,167,220|벽걸이_1,299,190|미니슬림 벽걸이_1,489,990"
4622526,삼성전자 UN43K5100BFXKR,"스탠드_759,000"
14803250,삼성전자 LH65QETEPGCXKR,"본체_803,000"
3091638,삼성전자 UN43J5300AFXKR,"스탠드_618,800"
6436390,삼성전자 UN65NU7050FXKR,"스탠드_3,000,000|벽걸이_1,500,000"
16558538,삼성전자 네오QLED KQ55QNB95AFXKR,"스탠드_2,290,000|벽걸이_2,383,000|슬림핏 벽걸이_2,551,688"
20485487,삼성전자 QLED QN82Q60T 리퍼비시 (6개월 보증),"스탠드_2,320,000|벽걸이_2,320,000|방문수령_1,757,500"
13517876,삼성전자 QLED KQ65QA80AFXKR,"스탠드_2,179,970|벽걸이_2,199,970|미니슬림 벽걸이_2,259,990"
13004222,삼성전자 Crystal UHD UN55TU8000 리퍼비시,"스탠드_607,040|벽걸이_625,650|방문수령_568,470"
2996086,삼성전자 UN65JS9000FXKR,"스탠드_5,800,000"
4987558,삼성전자 UN55MU8000FXKR,"스탠드_979,926|벽걸이_1,240,000|스탠드+사운드바, HW-MS550_1,829,780|벽걸이+사운드바, HW-MS550_1,829,780"
20724014,삼성전자 QLED QN65Q80B 리퍼비시,"스탠드_1,428,700|벽걸이_1,483,300|방문수령_1,424,770"
12605261,삼성전자 Crystal UHD UN50TU8000 리퍼비시,"스탠드_476,000|벽걸이_578,540|방문수령_475,970"
15268928,삼성전자 더 세리프 KQ65LST01EFXKR,"스탠드_2,903,300"
2018949,삼성전자 UN40F5030AF,"스탠드_540,000"
14667446,삼성전자 Crystal UHD UN82TU700D 리퍼비시,"스탠드_1,957,000|벽걸이_2,080,500|방문수령_1,610,990"
13819688,삼성전자 Crystal UHD KU65UA8090FXKR,"스탠드_1,946,970|벽걸이_2,050,000"
7206871,삼성전자 QLED QN55Q7FNAFVKR,"스탠드_1,543,370|밀착 벽걸이_1,911,000"
5219974,삼성전자 UN43M5200AFXKR,"스탠드_841,800|벽걸이_855,600"
20205653,삼성전자 QLED QN75Q80B 리퍼비시,"스탠드_1,946,490|벽걸이_1,828,190|방문수령_1,858,090"
6070800,삼성전자 QLED QN55Q6FNAFXKR,"스탠드_1,073,290"
4987531,삼성전자 UN65MU8000FXKR,"스탠드_4,098,600|벽걸이_4,112,400"
16837298,삼성전자 LH65QHBEBGCXKR,"본체_1,326,150|벽걸이_1,521,000|키오스크형_2,860,000"
20314238,삼성전자 QLED QN85Q60C 해외구매,"관부가세포함_2,514,520|관부가세포함+캘리팩_3,201,590"
19662707,삼성전자 QLED KQ50QC68AFXKR,"스탠드_1,073,610|풀모션 슬림핏 벽걸이_1,175,670|미니슬림 벽걸이_1,164,800|슬림핏 벽걸이_1,164,800"
13499300,삼성전자 네오QLED KQ65QNA85AFXKR,"스탠드_2,375,000|벽걸이_2,375,000|미니슬림 벽걸이_3,199,770|스탠드+사운드바, HW-Q600A_일시품절"
4602405,삼성전자 UN49K5110BFXKR,"스탠드_841,800|벽걸이_924,600"
6706270,삼성전자 HG43NJ570MFXKR,"스탠드_529,000|벽걸이_580,000"
19098572,삼성전자 네오QLED KQ75QNC850FXKR,"스탠드_7,722,990|풀모션 슬림핏 벽걸이_8,325,510|슬림핏 벽걸이_8,330,750"
5242117,삼성전자 UN49M5200AFXKR,"스탠드_966,000|벽걸이_979,800"
10979475,삼성전자 QLED KQ65QT80AFXKR,"스탠드_2,700,000||스탠드+사운드바, HW-Q60T_일시품절|벽걸이+사운드바, HW-Q60T_일시품절"
13518230,삼성전자 QLED KQ55QA80AFXKR,"스탠드_1,599,000|벽걸이_1,963,500|미니슬림 벽걸이_1,699,000"
13694702,삼성전자 Crystal UHD KU75UA9500FXKR,"스탠드_2,149,880|벽걸이_2,230,000"
20471414,삼성전자 네오QLED QN75QN90B 리퍼비시,"스탠드_2,889,990|벽걸이_2,939,990|방문수령_2,629,510"
13694969,삼성전자 Crystal UHD KU65UA9500FXKR,"스탠드_1,989,900|벽걸이_1,989,890|미니슬림 벽걸이_2,299,900"
10887534,삼성전자 Crystal UHD KU55UT8070FXKR,"스탠드_781,220|벽걸이_1,199,900|미니슬림 벽걸이_2,112,000"
16225307,삼성전자 QLED QN75Q90T 리퍼비시,"스탠드_1,900,000|벽걸이_1,950,000|방문수령_1,849,380"
16175273,삼성전자 네오QLED QN75QN800A 리퍼비시,"스탠드_3,340,000|벽걸이_3,390,000|방문수령_3,190,000"
17838875,삼성전자 LH55VMBEBGBXKR,"본체_2,795,360|벽걸이_3,914,990"
16761752,삼성전자 QLED QN70Q60T 리퍼비시,"스탠드_1,430,000|벽걸이_1,450,000|방문수령_1,056,290"
16081013,삼성전자 LH43QBRBBGCXKR,"본체_572,450|스탠드_571,480|벽걸이_607,880"
16090997,삼성전자 QLED QN75Q80T 리퍼비시,"스탠드_1,982,400|벽걸이_1,948,350|방문수령_1,749,990"
19577270,삼성전자 Crystal UHD KU85UC7070FXKR,"스탠드_2,504,770|풀모션 슬림핏 벽걸이_2,589,770"
13722200,삼성전자 더 프레임 KQ55LSA03AFXKR,"스탠드_1,869,900|벽걸이_2,354,900"
4987981,삼성전자 UN49MU7000FXKR,"스탠드_918,100|벽걸이_918,100|스탠드+사운드바, HW-J250_918,100|벽걸이+사운드바, HW-J250_918,100"
18088853,삼성전자 Crystal UHD UN85AU7980FXZA 리퍼비시,"스탠드_1,892,940|벽걸이_2,015,730|방문수령_1,749,810"
17249111,삼성전자 QLED QN65Q90T 리퍼비시,"스탠드_1,279,000|벽걸이_1,329,000|방문수령_1,229,000"
6512426,삼성전자 UN49N5000AFXKR,"스탠드_611,550|벽걸이_611,550"
3275967,삼성전자 UN60JS7200F,"스탠드_1,349,000|벽걸이_1,349,000"
11547314,삼성전자 LH50BETHLGFXKR,"본체_529,000|스탠드_529,000|벽걸이_584,000"
11079108,삼성전자 Crystal UHD KU65UT8090FXKR,"스탠드_1,456,990|벽걸이_1,550,000"
20580668,삼성전자 QLED QN85Q80B 리퍼비시,"스탠드_3,039,990|벽걸이_3,089,990|방문수령_2,745,150"
17895461,삼성전자 QM55R 리퍼비시,"벽걸이_807,350"
16513682,삼성전자 네오QLED KQ55QNB85AFXKR,"스탠드_1,850,000|벽걸이_1,930,000"
19012853,삼성전자 더 프레임 QN55LS03A 리퍼비시,"스탠드_1,069,500|벽걸이_1,282,500|방문수령_1,104,000"
16960283,삼성전자 QLED QN70Q60B 해외구매,"관부가세포함_1,847,000|관부가세별도_일시품절"
15829391,삼성전자 Crystal UHD KU85UA8180FXKR,"스탠드_2,486,910|벽걸이_2,590,000"
20542283,삼성전자 Crystal UHD KU65UC7000FXKR + 사운드바 + TV 카메라,"스탠드_1,293,600|벽걸이_1,356,510"
18374684,삼성전자 LH55VMBRBGBXKR,"본체_3,528,820|벽걸이_4,395,370"
13496432,삼성전자 QLED KQ43QA60AFXKR,"스탠드_869,220|벽걸이_882,600|미니슬림 벽걸이_924,400"
17634056,삼성전자 네오QLED QN55QN90A 리퍼비시,"스탠드_1,759,000|벽걸이_1,809,000|방문수령_1,620,240"
13496357,삼성전자 QLED KQ50QA60AFXKR,"스탠드_893,060|벽걸이_1,164,300|미니슬림 벽걸이_1,275,900"
10917768,삼성전자 Crystal UHD KU65UT8050FXKR,"스탠드_1,500,000|벽걸이_1,499,990"
10798713,삼성전자 QLED KQ75QT70AFXKR,"스탠드_2,799,000|벽걸이_4,536,280"
11547251,삼성전자 LH55BETHLGFXKR,"본체_629,000|스탠드_610,130|벽걸이_684,000"
10804110,삼성전자 Crystal UHD KU70UT7000FXKR,"스탠드_1,424,900|벽걸이_1,424,900"
6436394,삼성전자 UN55NU7050FXKR,"스탠드_1,324,000|벽걸이_1,324,000"
4986805,삼성전자 QLED QN65Q7FAMFXKR,"스탠드_2,023,000|벽걸이_1,943,700"
